date,close,volume,open,high,low
20-09-16,771.41,975434,769,773.33,768.53
21-09-16,776.22,1166290,772.66,777.16,768.301
22-09-16,787.21,1483899,780,789.85,778.44
23-09-16,786.9,1411439,786.59,788.93,784.15
26-09-16,774.21,1531788,782.74,782.74,773.07
27-09-16,783.01,1152760,775.5,785.9899,774.308
28-09-16,781.56,1108249,777.85,781.81,774.97
29-09-16,775.01,1310252,781.44,785.8,774.232
30-09-16,777.29,1583293,776.33,780.94,774.09
03-10-16,772.56,1276614,774.25,776.065,769.5
04-10-16,776.43,1198361,776.03,778.71,772.89
05-10-16,776.47,1457661,779.31,782.07,775.65
06-10-16,776.86,1066910,779,780.48,775.54
07-10-16,775.08,932444,779.66,779.66,770.75
10-10-16,785.94,1161410,777.71,789.38,775.87
11-10-16,783.07,1371461,786.66,792.28,780.58
12-10-16,786.14,935138,783.76,788.13,782.06
13-10-16,778.19,1360619,781.22,781.22,773
14-10-16,778.53,851512,781.65,783.95,776
17-10-16,779.96,1091524,779.8,785.85,777.5
18-10-16,795.26,2046338,787.85,801.61,785.565
19-10-16,801.56,1762990,798.86,804.63,797.635
20-10-16,796.97,1755546,803.3,803.97,796.03
21-10-16,799.37,1262042,795,799.5,794
24-10-16,813.11,1693162,804.9,815.18,804.82
25-10-16,807.67,1575020,816.68,816.68,805.14
26-10-16,799.07,1645403,806.34,806.98,796.32
27-10-16,795.35,2723097,801,803.49,791.5
28-10-16,795.37,4261912,808.35,815.49,793.59
31-10-16,784.54,2420892,795.47,796.86,784
01-11-16,783.61,2404898,782.89,789.49,775.54
02-11-16,768.7,1905814,778.2,781.65,763.4496
03-11-16,762.13,1933937,767.25,769.95,759.03
04-11-16,762.02,2131948,750.66,770.36,750.5611
07-11-16,782.52,1574426,774.5,785.19,772.55
08-11-16,790.51,1361472,783.4,795.633,780.19
09-11-16,785.31,2603860,779.94,791.2265,771.67
10-11-16,762.56,4733916,791.17,791.17,752.18
11-11-16,754.02,2421889,756.54,760.78,750.38
14-11-16,736.08,3644965,755.6,757.85,727.54
15-11-16,758.49,2375056,746.97,764.4162,746.97
16-11-16,764.48,1468196,755.2,766.36,750.51
17-11-16,771.23,1298484,766.92,772.7,764.23
18-11-16,760.54,1528555,771.37,775,760
21-11-16,769.2,1324431,762.61,769.7,760.6
22-11-16,768.27,1592372,772.63,776.96,767
23-11-16,760.99,1477501,767.73,768.2825,755.25
25-11-16,761.68,587421,764.26,765,760.52
28-11-16,768.24,2177039,760,779.53,759.8
29-11-16,770.84,1616427,771.53,778.5,768.24
30-11-16,758.04,2386628,770.07,772.99,754.83
01-12-16,747.92,3017001,757.44,759.85,737.0245
02-12-16,750.5,1452181,744.59,754,743.1
05-12-16,762.52,1393566,757.71,763.9,752.9
06-12-16,759.11,1690365,764.73,768.83,757.34
07-12-16,771.19,1757710,761,771.36,755.8
08-12-16,776.42,1487517,772.48,778.18,767.23
09-12-16,789.29,1821146,780,789.43,779.021
12-12-16,789.27,2102288,785.04,791.25,784.3554
13-12-16,796.1,2122735,793.9,804.3799,793.34
14-12-16,797.07,1700875,797.4,804,794.01
15-12-16,797.85,1623709,797.34,803,792.92
16-12-16,790.8,2435100,800.4,800.8558,790.29
19-12-16,794.2,1231966,790.22,797.66,786.27
20-12-16,796.42,950345,796.76,798.65,793.27
21-12-16,794.56,1208770,795.84,796.6757,787.1
22-12-16,791.26,972147,792.36,793.32,788.58
23-12-16,789.91,623682,790.9,792.74,787.28
27-12-16,791.55,789151,790.68,797.86,787.657
28-12-16,785.05,1142148,793.7,794.23,783.2
29-12-16,782.79,743808,783.33,785.93,778.92
30-12-16,771.82,1769809,782.75,782.78,770.41
03-01-17,786.14,1657291,778.81,789.63,775.8
04-01-17,786.9,1071198,788.36,791.34,783.16
05-01-17,794.02,1334028,786.08,794.48,785.02
06-01-17,806.15,1639246,795.26,807.9,792.2041
09-01-17,806.65,1274318,806.4,809.9664,802.83
10-01-17,804.79,1176637,807.86,809.1299,803.51
11-01-17,807.91,1065360,805,808.15,801.37
12-01-17,806.36,1352872,807.14,807.39,799.17
13-01-17,807.88,1098154,807.48,811.2244,806.69
17-01-17,804.61,1361935,807.08,807.14,800.37
18-01-17,806.07,1293893,805.81,806.205,800.99
19-01-17,802.175,917085,805.12,809.48,801.8
20-01-17,805.02,1668638,806.91,806.91,801.69
23-01-17,819.31,1962506,807.25,820.87,803.74
24-01-17,823.87,1472228,822.3,825.9,817.821
25-01-17,835.67,1612854,829.62,835.77,825.06
26-01-17,832.15,2944642,837.81,838,827.01
27-01-17,823.31,2964989,834.71,841.95,820.44
30-01-17,802.32,3243568,814.66,815.84,799.8
31-01-17,796.79,2153957,796.86,801.25,790.52
01-02-17,795.695,2027708,799.68,801.19,791.19
02-02-17,798.53,1530827,793.8,802.7,792
03-02-17,801.49,1461217,802.99,806,800.37
06-02-17,801.34,1182882,799.7,801.67,795.2501
07-02-17,806.97,1240257,803.99,810.5,801.78
08-02-17,808.38,1155892,807,811.84,803.1903
09-02-17,809.56,990260,809.51,810.66,804.54
10-02-17,813.67,1134701,811.7,815.25,809.78
13-02-17,819.24,1205835,816,820.959,815.49
14-02-17,820.45,1054472,819,823,816
15-02-17,818.98,1311316,819.36,823,818.47
16-02-17,824.16,1285919,819.93,824.4,818.98
17-02-17,828.07,1602549,823.02,828.07,821.655
21-02-17,831.66,1259841,828.66,833.45,828.35
22-02-17,830.76,983058,828.66,833.25,828.64
23-02-17,831.33,1471342,830.12,832.46,822.88
24-02-17,828.64,1392039,827.73,829,824.2
27-02-17,829.28,1101120,824.55,830.5,824
28-02-17,823.21,2258695,825.61,828.54,820.2
01-03-17,835.24,1495934,828.85,836.255,827.26
02-03-17,830.63,937824,833.85,834.51,829.64
03-03-17,829.08,890640,830.56,831.36,825.751
06-03-17,827.78,1108799,826.95,828.88,822.4
07-03-17,831.91,1037573,827.4,833.41,826.52
08-03-17,835.37,988900,833.51,838.15,831.79
09-03-17,838.68,1261393,836,842,834.21
10-03-17,843.25,1702731,843.28,844.91,839.5
13-03-17,845.54,1149928,844,848.685,843.25
14-03-17,845.62,779920,843.64,847.24,840.8
15-03-17,847.2,1381328,847.59,848.63,840.77
16-03-17,848.78,977384,849.03,850.85,846.13
17-03-17,852.12,1712397,851.61,853.4,847.11
20-03-17,848.4,1217560,850.01,850.22,845.15
21-03-17,830.46,2461375,851.4,853.5,829.02
22-03-17,829.59,1399409,831.91,835.55,827.1801
23-03-17,817.58,3485390,821,822.57,812.257
24-03-17,814.43,1980415,820.08,821.93,808.89
27-03-17,819.51,1894735,806.95,821.63,803.37
28-03-17,820.92,1620532,820.41,825.99,814.027
29-03-17,831.41,1785006,825,832.765,822.3801
30-03-17,831.5,1055263,833.5,833.68,829
31-03-17,829.56,1401756,828.97,831.64,827.39
03-04-17,838.55,1670349,829.22,840.85,829.22
04-04-17,834.57,1044455,831.36,835.18,829.0363
05-04-17,831.41,1553163,835.51,842.45,830.72
06-04-17,827.88,1254235,832.4,836.39,826.46
07-04-17,824.67,1056692,827.96,828.485,820.5127
10-04-17,824.73,978825,825.39,829.35,823.77
11-04-17,823.35,1078951,824.71,827.4267,817.0201
12-04-17,824.32,900059,821.93,826.66,821.02
13-04-17,823.56,1118221,822.14,826.38,821.44
17-04-17,837.17,894540,825.01,837.75,824.47
18-04-17,836.82,835433,834.22,838.93,832.71
19-04-17,838.21,954324,839.79,842.22,836.29
20-04-17,841.65,957994,841.44,845.2,839.32
21-04-17,843.19,1323364,842.88,843.88,840.6
24-04-17,862.76,1371722,851.2,863.45,849.86
25-04-17,872.3,1670095,865,875,862.81
26-04-17,871.73,1233724,874.23,876.05,867.7481
27-04-17,874.25,2009509,873.6,875.4,870.38
28-04-17,905.96,3223850,910.66,916.85,905.77
01-05-17,912.57,2114629,901.94,915.68,901.45
02-05-17,916.44,1543696,909.62,920.77,909.4526
03-05-17,927.04,1497565,914.86,928.1,912.5426
04-05-17,931.66,1421938,926.07,935.93,924.59
05-05-17,927.13,1910317,933.54,934.9,925.2
08-05-17,934.3,1328885,926.12,936.925,925.26
09-05-17,932.17,1581236,936.95,937.5,929.53
10-05-17,928.78,1173887,931.98,932,925.16
11-05-17,930.6,834997,925.32,932.53,923.0301
12-05-17,932.22,1050377,931.53,933.44,927.85
15-05-17,937.08,1104595,932.95,938.25,929.34
16-05-17,943,968288,940,943.11,937.58
17-05-17,919.62,2357922,935.67,939.3325,918.14
18-05-17,930.24,1596058,921,933.17,918.75
19-05-17,934.01,1389848,931.47,937.755,931
22-05-17,941.86,1118456,935,941.8828,935
23-05-17,948.82,1269438,947.92,951.4666,942.575
24-05-17,954.96,1031408,952.98,955.09,949.5
25-05-17,969.54,1659422,957.33,972.629,955.47
26-05-17,971.47,1251425,969.7,974.98,965.03
30-05-17,975.88,1466288,970.31,976.2,969.49
31-05-17,964.86,2447176,975.02,979.27,960.18
01-06-17,966.95,1408958,968.95,971.5,960.01
02-06-17,975.6,1750723,969.46,975.88,966
05-06-17,983.68,1251903,976.55,986.91,975.1
06-06-17,976.57,1814323,983.16,988.25,975.14
07-06-17,981.08,1447172,979.65,984.15,975.77
08-06-17,983.41,1477151,982.35,984.57,977.2
09-06-17,949.83,3305545,984.5,984.5,935.63
12-06-17,942.9,3762434,939.56,949.355,915.2328
13-06-17,953.4,2012980,951.91,959.98,944.09
14-06-17,950.76,1487378,959.92,961.15,942.25
15-06-17,942.31,2065271,933.97,943.339,924.44
16-06-17,939.78,3061794,940,942.04,931.595
19-06-17,957.37,1520715,949.96,959.99,949.05
20-06-17,950.63,1125520,957.52,961.62,950.01
21-06-17,959.45,1201971,953.64,960.1,950.76
22-06-17,957.09,941639,958.7,960.72,954.55
23-06-17,965.59,1527513,956.83,966,954.2
26-06-17,952.27,1596664,969.9,973.31,950.79
27-06-17,927.33,2566047,942.46,948.29,926.85
28-06-17,940.49,2719213,929,942.75,916
29-06-17,917.79,3287991,929.92,931.26,910.62
30-06-17,908.73,2086340,926.05,926.05,908.31
03-07-17,898.7,1710373,912.18,913.94,894.79
05-07-17,911.71,1813309,901.76,914.51,898.5
06-07-17,906.69,1424290,904.12,914.9444,899.7
07-07-17,918.59,1590456,908.85,921.54,908.85
10-07-17,928.8,1190237,921.77,930.38,919.59
11-07-17,930.09,1112417,929.54,931.43,922
12-07-17,943.83,1517168,938.68,946.3,934.47
13-07-17,947.16,1294674,946.29,954.45,943.01
14-07-17,955.99,1052855,952,956.91,948.005
17-07-17,953.42,1164141,957,960.74,949.2407
18-07-17,965.4,1152741,953,968.04,950.6
19-07-17,970.89,1221155,967.84,973.04,964.03
20-07-17,968.15,1620636,975,975.9,961.51
21-07-17,972.92,1697190,962.25,973.23,960.15
24-07-17,980.34,3205374,972.22,986.2,970.77
25-07-17,950.7,4656609,953.81,959.7,945.4
26-07-17,947.8,2069349,954.68,955,942.2788
27-07-17,934.09,3128819,951.78,951.78,920
28-07-17,941.53,1802343,929.4,943.83,927.5
31-07-17,930.5,1964748,941.89,943.59,926.04
01-08-17,930.83,1234612,932.38,937.447,929.26
02-08-17,930.39,1822272,928.61,932.6,916.68
03-08-17,923.65,1201519,930.34,932.24,922.24
04-08-17,927.96,1081814,926.75,930.3068,923.03
07-08-17,929.36,1031710,929.06,931.7,926.5
08-08-17,926.79,1057351,927.09,935.814,925.6095
09-08-17,922.9,1191332,920.61,925.98,917.2501
10-08-17,907.24,1755521,917.55,919.26,906.13
11-08-17,914.39,1205652,907.97,917.78,905.58
14-08-17,922.67,1063404,922.53,924.668,918.19
15-08-17,922.22,882479,924.23,926.5499,919.82
16-08-17,926.96,1005261,925.29,932.7,923.445
17-08-17,910.98,1241782,925.78,926.86,910.98
18-08-17,910.67,1341990,910.31,915.275,907.1543
21-08-17,906.66,942328,910,913,903.4
22-08-17,924.69,1166320,912.72,925.86,911.4751
23-08-17,927,1088575,921.93,929.93,919.36
24-08-17,921.28,1266191,928.66,930.84,915.5
25-08-17,915.89,1052764,923.49,925.555,915.5
28-08-17,913.81,1085014,916,919.245,911.87
29-08-17,921.29,1181391,905.1,923.33,905
30-08-17,929.57,1300616,920.05,930.819,919.65
31-08-17,939.33,1566888,931.76,941.98,931.76
01-09-17,937.34,943657,941.13,942.48,935.15
05-09-17,928.45,1346791,933.08,937,921.96
06-09-17,927.81,1526209,930.15,930.915,919.27
07-09-17,935.95,1211472,931.73,936.41,923.62
08-09-17,926.5,997699,936.49,936.99,924.88
11-09-17,929.08,1266020,934.25,938.38,926.92
12-09-17,932.07,1133638,932.59,933.48,923.861
13-09-17,935.09,1101145,930.66,937.25,929.86
14-09-17,925.11,1395497,931.25,932.77,924
15-09-17,920.29,2499466,924.66,926.49,916.36
18-09-17,915,1300759,920.01,922.08,910.6
19-09-17,921.81,912967,917.42,922.4199,912.55
20-09-17,931.58,1535626,922.98,933.88,922
21-09-17,932.45,1227059,933,936.53,923.83
22-09-17,928.53,1052170,927.75,934.73,926.48
25-09-17,920.97,1855742,925.45,926.4,909.7
26-09-17,924.86,1666749,923.72,930.82,921.14
27-09-17,944.49,2237538,927.74,949.9,927.74
28-09-17,949.5,997036,941.36,950.69,940.55
29-09-17,959.11,1576365,952,959.7864,951.51
02-10-17,953.27,1282850,959.98,962.54,947.84
03-10-17,957.79,888303,954,958,949.14
04-10-17,951.68,951766,957,960.39,950.69
05-10-17,969.96,1210427,955.49,970.91,955.18
06-10-17,978.89,1146207,966.7,979.46,963.36
09-10-17,977,890620,980,985.425,976.11
10-10-17,972.6,968113,980,981.57,966.0801
11-10-17,989.25,1692843,973.72,990.71,972.25
12-10-17,987.83,1278357,987.45,994.12,985
13-10-17,989.68,1169584,992,997.21,989
16-10-17,992,910246,992.1,993.9065,984
17-10-17,992.18,1290152,990.29,996.44,988.59
18-10-17,992.81,1057285,991.77,996.72,986.9747
19-10-17,984.45,1312706,986,988.88,978.39
20-10-17,988.2,1176177,989.44,991,984.58
23-10-17,968.45,1471544,989.52,989.52,966.12
24-10-17,970.54,1206074,970,972.23,961
25-10-17,973.33,1210368,968.37,976.09,960.5201
26-10-17,972.56,2027218,980,987.6,972.2
27-10-17,1019.27,5165922,1009.19,1048.39,1008.2
30-10-17,1017.11,2083490,1014,1024.97,1007.5
31-10-17,1016.64,1331265,1015.22,1024,1010.42
01-11-17,1025.5,1371619,1017.21,1029.67,1016.95
02-11-17,1025.58,1048584,1021.76,1028.09,1013.01
03-11-17,1032.48,1075134,1022.11,1032.65,1020.31
06-11-17,1025.9,1124757,1028.99,1034.87,1025
07-11-17,1033.33,1112123,1027.27,1033.97,1025.13
08-11-17,1039.85,1088395,1030.52,1043.522,1028.45
09-11-17,1031.26,1244701,1033.99,1033.99,1019.6656
10-11-17,1028.07,720674,1026.46,1030.76,1025.28
13-11-17,1025.75,885565,1023.42,1031.58,1022.57
14-11-17,1026,958708,1022.59,1026.81,1014.15
15-11-17,1020.91,847932,1019.21,1024.09,1015.42
16-11-17,1032.5,1129424,1022.52,1035.92,1022.52
17-11-17,1019.09,1366936,1034.01,1034.42,1017.75
20-11-17,1018.38,898389,1020.26,1022.61,1017.5
21-11-17,1034.49,1096161,1023.31,1035.11,1022.655
22-11-17,1035.96,746351,1035,1039.706,1031.43
24-11-17,1040.61,536996,1035.87,1043.178,1035
27-11-17,1054.21,1307471,1040,1055.46,1038.44
28-11-17,1047.41,1421027,1055.09,1062.375,1040
29-11-17,1021.66,2442974,1042.68,1044.08,1015.65
30-11-17,1021.41,1723003,1022.37,1028.4899,1015
01-12-17,1010.17,1908962,1015.8,1022.4897,1002.02
04-12-17,998.68,1906058,1012.66,1016.1,995.57
05-12-17,1005.15,2066247,995.94,1020.61,988.28
06-12-17,1018.38,1258496,1001.5,1024.97,1001.14
07-12-17,1030.93,1458145,1020.43,1034.24,1018.071
08-12-17,1037.05,1288419,1037.49,1042.05,1032.5222
11-12-17,1041.1,1190527,1035.5,1043.8,1032.0504
12-12-17,1040.48,1279511,1039.63,1050.31,1033.6897
13-12-17,1040.61,1220364,1046.12,1046.665,1038.38
14-12-17,1049.15,1558684,1045,1058.5,1043.11
15-12-17,1064.19,3275091,1054.61,1067.62,1049.5
18-12-17,1077.14,1552016,1066.08,1078.49,1062
19-12-17,1070.68,1307894,1075.2,1076.84,1063.55
20-12-17,1064.95,1268285,1071.78,1073.38,1061.52
21-12-17,1063.63,986548,1064.95,1069.33,1061.7938
22-12-17,1060.12,755089,1061.11,1064.2,1059.44
26-12-17,1056.74,761097,1058.07,1060.12,1050.2
27-12-17,1049.37,1271780,1057.39,1058.37,1048.05
28-12-17,1048.14,833011,1051.6,1054.75,1044.77
29-12-17,1046.4,886845,1046.72,1049.7,1044.9
02-01-18,1065,1236401,1048.34,1066.94,1045.23
03-01-18,1082.48,1429757,1064.31,1086.29,1063.21
04-01-18,1086.4,1002945,1088,1093.5699,1084.0017
05-01-18,1102.23,1279990,1094,1104.25,1092
08-01-18,1106.94,1046767,1102.23,1111.27,1101.62
09-01-18,1106.26,900089,1109.4,1110.57,1101.2307
10-01-18,1102.61,1042273,1097.1,1104.6,1096.11
11-01-18,1105.52,977727,1106.3,1106.525,1099.59
12-01-18,1122.26,1718491,1102.41,1124.29,1101.15
16-01-18,1121.76,1566662,1132.51,1139.91,1117.8316
17-01-18,1131.98,1200476,1126.22,1132.6,1117.01
18-01-18,1129.79,1194943,1131.41,1132.51,1117.5
19-01-18,1137.51,1390118,1131.83,1137.86,1128.3
22-01-18,1155.81,1616120,1137.49,1159.88,1135.1101
23-01-18,1169.97,1309862,1159.85,1171.6266,1158.75
24-01-18,1164.24,1382904,1177.33,1179.86,1161.05
25-01-18,1170.37,1461518,1172.53,1175.94,1162.76
26-01-18,1175.84,1981173,1175.08,1175.84,1158.11
29-01-18,1175.58,1337324,1176.48,1186.89,1171.98
30-01-18,1163.69,1541771,1167.83,1176.52,1163.52
31-01-18,1169.94,1523820,1170.57,1173,1159.13
01-02-18,1167.7,2380221,1162.61,1174,1157.52
02-02-18,1111.9,4837979,1122,1123.07,1107.2779
05-02-18,1055.8,3769453,1090.6,1110,1052.03
06-02-18,1080.6,3432313,1027.18,1081.71,1023.1367
07-02-18,1048.58,2353003,1081.54,1081.78,1048.26
08-02-18,1001.52,2809890,1055.41,1058.62,1000.66
09-02-18,1037.78,3503970,1017.25,1043.97,992.56
12-02-18,1051.94,2054002,1048,1061.5,1040.928
13-02-18,1052.1,1213800,1045,1058.37,1044.0872
14-02-18,1069.7,1547665,1048.95,1071.72,1046.75
15-02-18,1089.52,1785552,1079.07,1091.4794,1064.34
16-02-18,1094.8,1680283,1088.41,1104.67,1088.3134
20-02-18,1102.46,1389491,1090.57,1113.95,1088.52
21-02-18,1111.34,1507152,1106.47,1133.97,1106.33
22-02-18,1106.63,1309536,1116.19,1122.82,1102.59
23-02-18,1126.79,1190432,1112.64,1127.28,1104.7135
26-02-18,1143.75,1514920,1127.8,1143.96,1126.695
27-02-18,1118.29,1772866,1141.24,1144.04,1118
28-02-18,1104.73,1873737,1123.03,1127.53,1103.24
01-03-18,1069.52,2511872,1107.87,1110.12,1067.001
02-03-18,1078.92,2271394,1053.08,1081.9986,1048.115
05-03-18,1090.93,1141932,1075.14,1097.1,1069.0001
06-03-18,1095.06,1497087,1099.22,1101.85,1089.775
07-03-18,1109.64,1277439,1089.19,1112.22,1085.4823
08-03-18,1126,1393529,1115.32,1127.6,1112.8
09-03-18,1160.04,2121425,1136,1160.8,1132.4606
12-03-18,1164.5,2106548,1163.85,1177.05,1157.42
13-03-18,1138.17,1874176,1170,1176.76,1133.33
14-03-18,1149.49,1290638,1145.21,1158.59,1141.44
15-03-18,1149.58,1397767,1149.96,1161.08,1134.54
16-03-18,1135.73,2614871,1154.14,1155.88,1131.96
19-03-18,1099.82,2355186,1120.01,1121.99,1089.01
20-03-18,1097.71,1802209,1099,1105.2,1083.46
21-03-18,1090.88,1878294,1092.74,1106.2999,1085.15
22-03-18,1049.08,2584639,1081.88,1082.9,1045.91
23-03-18,1021.57,2147097,1047.03,1063.36,1021.22
26-03-18,1053.21,2593808,1046,1055.63,1008.4
27-03-18,1005.1,3081612,1063,1064.8393,996.92
28-03-18,1004.56,3345046,998,1024.23,980.64
29-03-18,1031.79,2714402,1011.63,1043,1002.9
02-04-18,1006.47,2679214,1022.82,1034.8,990.37
03-04-18,1013.41,2271858,1013.91,1020.99,994.07
04-04-18,1025.14,2464418,993.41,1028.7175,993
05-04-18,1027.81,1345681,1041.33,1042.79,1020.1311
06-04-18,1007.04,1740896,1020,1031.42,1003.03
09-04-18,1015.45,1738682,1016.8,1039.6,1014.08
10-04-18,1031.64,1983510,1026.44,1036.28,1011.34
11-04-18,1019.97,1476133,1027.99,1031.3641,1015.87
12-04-18,1032.51,1357599,1025.04,1040.69,1021.4347
13-04-18,1029.27,1175754,1040.88,1046.42,1022.98
16-04-18,1037.98,1194144,1037,1043.24,1026.74
17-04-18,1074.16,2311903,1051.37,1077.88,1048.26
18-04-18,1072.08,1336678,1077.43,1077.43,1066.225
19-04-18,1087.7,1741907,1069.4,1094.165,1068.18
20-04-18,1072.96,1887698,1082,1092.35,1069.57
23-04-18,1067.45,2278846,1077.86,1082.72,1060.7
24-04-18,1019.98,4750851,1052,1057,1010.59
25-04-18,1021.18,2225495,1025.52,1032.49,1015.31
26-04-18,1040.04,1984448,1029.51,1047.98,1018.19
27-04-18,1030.05,1617452,1046,1049.5,1025.59
30-04-18,1017.33,1664084,1030.01,1037,1016.85
01-05-18,1037.31,1427171,1013.66,1038.47,1008.21
02-05-18,1024.38,1534094,1028.1,1040.389,1022.87
03-05-18,1023.72,1813623,1019,1029.675,1006.29
04-05-18,1048.21,1936797,1016.9,1048.51,1016.9
07-05-18,1054.79,1464008,1049.23,1061.68,1047.1
08-05-18,1053.91,1217260,1058.54,1060.55,1047.145
09-05-18,1082.76,2032319,1058.1,1085.44,1056.365
10-05-18,1097.57,1441456,1086.03,1100.44,1085.64
11-05-18,1098.26,1253205,1093.6,1101.3295,1090.91
14-05-18,1100.2,1450140,1100,1110.75,1099.11
15-05-18,1079.23,1494306,1090,1090.05,1073.47
16-05-18,1081.77,989819,1077.31,1089.27,1076.26
17-05-18,1078.59,1031190,1079.89,1086.87,1073.5
18-05-18,1066.36,1496448,1061.86,1069.94,1060.68
21-05-18,1079.58,1012258,1074.06,1088,1073.65
22-05-18,1069.73,1088700,1083.56,1086.59,1066.69
23-05-18,1079.69,1057712,1065.13,1080.78,1061.71
24-05-18,1079.24,757752,1079,1080.47,1066.15
25-05-18,1075.66,878903,1079.02,1082.56,1073.775
29-05-18,1060.32,1858676,1064.89,1073.37,1055.22
30-05-18,1067.8,1129958,1063.03,1069.21,1056.83
31-05-18,1084.99,3085325,1067.56,1097.19,1067.56
01-06-18,1119.5,2416755,1099.35,1120,1098.5
04-06-18,1139.29,1881046,1122.33,1141.89,1122.005
05-06-18,1139.66,1538169,1140.99,1145.738,1133.19
06-06-18,1136.88,1697489,1142.17,1143,1125.7429
07-06-18,1123.86,1519860,1131.32,1135.82,1116.52
08-06-18,1120.87,1289859,1118.18,1126.67,1112.15
11-06-18,1129.99,1071114,1118.6,1137.26,1118.6
12-06-18,1139.32,899231,1131.07,1139.79,1130.735
13-06-18,1134.79,1490017,1141.12,1146.5,1133.38
14-06-18,1152.12,1350085,1143.85,1155.47,1140.64
15-06-18,1152.26,2119134,1148.86,1153.42,1143.485
18-06-18,1173.46,1400641,1143.65,1174.31,1143.59
19-06-18,1168.06,1616125,1158.5,1171.27,1154.01
20-06-18,1169.84,1648248,1175.31,1186.2856,1169.16
21-06-18,1157.66,1232352,1174.85,1177.295,1152.232
22-06-18,1155.48,1310164,1159.14,1162.4965,1147.26
25-06-18,1124.81,2155276,1143.6,1143.91,1112.78
26-06-18,1118.46,1559791,1128,1133.21,1116.6589
27-06-18,1103.98,1287698,1121.34,1131.8362,1103.62
28-06-18,1114.22,1072438,1102.09,1122.31,1096.01
29-06-18,1115.65,1275979,1120,1128.2265,1115
02-07-18,1127.46,1188616,1099,1128,1093.8
03-07-18,1102.89,679034,1135.82,1135.82,1100.02
05-07-18,1124.27,1060752,1110.53,1127.5,1108.48
06-07-18,1140.17,966155,1123.58,1140.93,1120.7371
09-07-18,1154.05,906073,1148.48,1154.67,1143.42
10-07-18,1152.84,789249,1156.98,1159.59,1149.59
11-07-18,1153.9,1094301,1144.59,1164.29,1141.0003
12-07-18,1183.48,1251083,1159.89,1184.41,1155.935
13-07-18,1188.82,1221687,1185,1195.4173,1180
16-07-18,1183.86,1049560,1189.39,1191,1179.28
17-07-18,1198.8,1585091,1172.22,1203.04,1170.6
18-07-18,1195.88,1391232,1196.56,1204.5,1190.34
19-07-18,1186.96,1256113,1191,1200,1183.32
20-07-18,1184.91,1246898,1186.96,1196.86,1184.22
